DEVICE_CONDITION,WEATHER_CONDITION,INJURIES_FATAL,INJURIES_TOTAL
FUNCTIONING IMPROPERLY,CLEAR,0.0,2869
FUNCTIONING IMPROPERLY,CLEAR,1.0,4
FUNCTIONING IMPROPERLY,CLOUDY/OVERCAST,0.0,91
FUNCTIONING IMPROPERLY,FOG/SMOKE/HAZE,0.0,4
FUNCTIONING IMPROPERLY,FREEZING RAIN/DRIZZLE,0.0,9
FUNCTIONING IMPROPERLY,OTHER,0.0,16
FUNCTIONING IMPROPERLY,RAIN,0.0,431
FUNCTIONING IMPROPERLY,RAIN,1.0,1
FUNCTIONING IMPROPERLY,SEVERE CROSS WIND GATE,0.0,2
FUNCTIONING IMPROPERLY,SLEET/HAIL,0.0,2
FUNCTIONING IMPROPERLY,SNOW,0.0,144
FUNCTIONING IMPROPERLY,UNKNOWN,0.0,40
FUNCTIONING PROPERLY,"BLOWING SAND, SOIL, DIRT",0.0,1
FUNCTIONING PROPERLY,BLOWING SNOW,0.0,136
FUNCTIONING PROPERLY,BLOWING SNOW,1.0,1
FUNCTIONING PROPERLY,CLEAR,0.0,211225
FUNCTIONING PROPERLY,CLEAR,1.0,243
FUNCTIONING PROPERLY,CLEAR,2.0,20
FUNCTIONING PROPERLY,CLEAR,3.0,2
FUNCTIONING PROPERLY,CLOUDY/OVERCAST,0.0,8808
FUNCTIONING PROPERLY,CLOUDY/OVERCAST,1.0,11
FUNCTIONING PROPERLY,FOG/SMOKE/HAZE,0.0,415
FUNCTIONING PROPERLY,FOG/SMOKE/HAZE,1.0,1
FUNCTIONING PROPERLY,FREEZING RAIN/DRIZZLE,0.0,523
FUNCTIONING PROPERLY,FREEZING RAIN/DRIZZLE,1.0,1
FUNCTIONING PROPERLY,OTHER,0.0,675
FUNCTIONING PROPERLY,OTHER,2.0,1
FUNCTIONING PROPERLY,RAIN,0.0,26141
FUNCTIONING PROPERLY,RAIN,1.0,30
FUNCTIONING PROPERLY,RAIN,2.0,2
FUNCTIONING PROPERLY,RAIN,3.0,1
FUNCTIONING PROPERLY,SEVERE CROSS WIND GATE,0.0,35
FUNCTIONING PROPERLY,SEVERE CROSS WIND GATE,1.0,1
FUNCTIONING PROPERLY,SLEET/HAIL,0.0,373
FUNCTIONING PROPERLY,SNOW,0.0,8971
FUNCTIONING PROPERLY,SNOW,1.0,2
FUNCTIONING PROPERLY,UNKNOWN,0.0,4867
FUNCTIONING PROPERLY,UNKNOWN,1.0,3
MISSING,CLEAR,0.0,68
MISSING,CLOUDY/OVERCAST,0.0,8
MISSING,FREEZING RAIN/DRIZZLE,0.0,1
MISSING,RAIN,0.0,8
MISSING,SNOW,0.0,3
MISSING,UNKNOWN,0.0,1
NO CONTROLS,"BLOWING SAND, SOIL, DIRT",0.0,3
